Image Name,True Label,Predicted Label,Result
Te-gl_0130.jpg,glioma,glioma,Correct
Te-gl_0190.jpg,glioma,glioma,Correct
Te-no_0198.jpg,notumor,notumor,Correct
Te-me_0236.jpg,meningioma,meningioma,Correct
Te-no_0102.jpg,notumor,notumor,Correct
Te-gl_0265.jpg,glioma,glioma,Correct
Te-me_0119.jpg,meningioma,meningioma,Correct
Te-gl_0015.jpg,glioma,glioma,Correct
Te-gl_0115.jpg,glioma,glioma,Correct
Te-pi_0021.jpg,pituitary,pituitary,Correct
Te-pi_0278.jpg,pituitary,pituitary,Correct
Te-me_0141.jpg,meningioma,meningioma,Correct
Te-no_0401.jpg,notumor,notumor,Correct
Te-pi_0243.jpg,pituitary,pituitary,Correct
Te-no_0252.jpg,notumor,notumor,Correct
Te-pi_0195.jpg,pituitary,pituitary,Correct
Te-me_0283.jpg,meningioma,meningioma,Correct
Te-no_0247.jpg,notumor,notumor,Correct
Te-no_0218.jpg,notumor,notumor,Correct
Te-pi_0186.jpg,pituitary,pituitary,Correct
Te-gl_0208.jpg,glioma,glioma,Correct
Te-no_0112.jpg,notumor,notumor,Correct
Te-me_0173.jpg,meningioma,meningioma,Correct
Te-me_0047.jpg,meningioma,meningioma,Correct
Te-me_0225.jpg,meningioma,meningioma,Correct
Te-me_0288.jpg,meningioma,meningioma,Correct
Te-no_0038.jpg,notumor,notumor,Correct
Te-no_0147.jpg,notumor,notumor,Correct
Te-no_0372.jpg,notumor,notumor,Correct
Te-no_0101.jpg,notumor,pituitary,Wrong
Te-pi_0253.jpg,pituitary,pituitary,Correct
Te-gl_0077.jpg,glioma,glioma,Correct
Te-no_0329.jpg,notumor,notumor,Correct
Te-no_0047.jpg,notumor,notumor,Correct
Te-me_0269.jpg,meningioma,meningioma,Correct
Te-me_0248.jpg,meningioma,meningioma,Correct
Te-no_0217.jpg,notumor,notumor,Correct
Te-no_0343.jpg,notumor,notumor,Correct
Te-pi_0182.jpg,pituitary,pituitary,Correct
Te-me_0221.jpg,meningioma,meningioma,Correct
Te-pi_0029.jpg,pituitary,glioma,Wrong
Te-me_0293.jpg,meningioma,meningioma,Correct
Te-pi_0159.jpg,pituitary,pituitary,Correct
Te-me_0073.jpg,meningioma,meningioma,Correct
Te-me_0101.jpg,meningioma,notumor,Wrong
Te-pi_0265.jpg,pituitary,pituitary,Correct
Te-me_0211.jpg,meningioma,glioma,Wrong
Te-pi_0101.jpg,pituitary,pituitary,Correct
Te-no_0158.jpg,notumor,notumor,Correct
Te-pi_0204.jpg,pituitary,pituitary,Correct
Te-me_0248.jpg,meningioma,meningioma,Correct
Te-gl_0181.jpg,glioma,glioma,Correct
Te-gl_0100.jpg,glioma,glioma,Correct
Te-no_0064.jpg,notumor,notumor,Correct
